939589632
001110  00000  00001  00000  00000000000
939655168
001110  00000  00010  00000  00000000000
675512332
001010  00010  00011  10000  00000001100
entrou 400
entrou 404
entrou 408
entrou 412
entrou 416
entrou 420
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 1                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 210		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: 0
Linha 1: 0
Linha 2: 0

--------CICLO 29--------
Pressione enter para continuar

-----------------ESCRITA---------------

---------------------------

----------EXECUCAO-----------

INT0 FALTAM 0 CICLOS

SALTO: if(5 > 2): pc = 412

-12

ENTROU AQUIIIIIIII
SALTO CONDICIONAL TOMADO: ENDEREÇO 412

BINARIO INDO PRO BARRAMENTO: 100000  00000  00000  00000  00110011100
-------DESTINO = -12 FONTE1 = 2 FONTE2 = 3 OPERACAO=10 

Linha 0: -2147483236
Linha 1: 0
Linha 2: 0

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 8
-----------------------------

-------------BUSCA--------------

ESTA EM STALL
PC = 420
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            0             

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 1     | 10         | 4294967284 | 2     | 3     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| INT        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |


REGISTRADORES:
r0 = 0		r1 = 210		r2 = 5		r3 = 2		r4 = 0		r5 = 0		r6 = 0		r7 = 0		
r8 = 0		r9 = 0		r10 = 0		r11 = 0		r12 = 0		r13 = 0		r14 = 0		r15 = 0		
r16 = 0		r17 = 0		r18 = 0		r19 = 0		r20 = 0		r21 = 0		r22 = 0		r23 = 0		
r24 = 0		r25 = 0		r26 = 0		r27 = 0		r28 = 0		r29 = 0		r30 = 0		r31 = 0		
Linha 0: -2147483236
Linha 1: 0
Linha 2: 0

--------CICLO 30--------
Pressione enter para continuar

-----------------ESCRITA---------------

SALTO: if(5 > 2): pc = 412

-12

ENTROU AQUIIIIIIII
SALTO CONDICIONAL TOMADO: ENDEREÇO 412


 BINARIO ENVIADO PRA ESCRITA:100000  00000  00000  00000  00110011100
BIT 25: 0

DESTINO = 32, RESTO = 412INSERINDO em pc o valor 412
SALTO FOI ESCRITO, RETIROU O STALL

---------------------------

----------EXECUCAO-----------

-----------------

-------------------LEITURA OPS------------------


rj: 0; rk: 0

rj: 0; rk: 0

rj: 0; rk: 0
-----------------------------

----------------EMISSAO--------------

REG DESTINO = -12
INSTRUCAO: 001010  00010  00011  10000  00000001100


INDICE: 9
-----------------------------

-------------BUSCA--------------

PC = 412
IR = 675512332

Instrucao                Busca         Emissao       Leitura_OP    Execucao      Escrita       

lw r1, 0(r0)             1             2             3             5             6             
lw r2, 0(r0)             2             3             4             6             7             
addi r3, r5, 2           3             4             5             7             8             
subi r2, r2, 1           4             8             9             10            11            
mul r1, r1, r2           8             9             12            14            15            
bgt r2, r3, -12          9             10            12            17            18            
subi r2, r2, 1           19            20            21            22            23            
mul r1, r1, r2           20            21            24            26            27            
bgt r2, r3, -12          21            22            24            29            30            

| Tipo       | Busy  | Operacao   | Fi    | Fj    | Fk    | Qj         | Qk         | Rj    | Rk    | Quantidade Ciclos |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| ADD        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
|------------|-------|------------|-------|-------|-------|------------|------------|-------|-------|-------------------|
| MUL        | 0     | 0          | 0     | 0     | 0     | -    0     | -    0     | 0     | 0     | 0                 |
